$ pdflatex -synctex=1 --no-shell-escape --interaction=batchmode --halt-on-error --fmt /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt main.tex -kpathsea-debug 32
EXITCODE: 0
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
1789748093 /texlive/texmf-dist/tex/latex/base/size11.clo
1789748093 /texlive/texmf-dist/tex/latex/base/size11.clo
1789748093 /texlive/texmf-dist/tex/latex/base/size11.clo
1789748093 /texlive/texmf-dist/fonts/tfm/public/cm/cmr10.tfm
1789748093 /texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/graphicx.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/graphicx.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/graphics.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/graphics.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/trig.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/trig.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
1789748093 /texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
1789748093 /texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
1789748093 /texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
1789748093 /texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
1789748093 /texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
1789748093 /texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
1789748093 /texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
1789748093 /texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
1789748093 /texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
1789748093 /texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
1789748093 /texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx
1789748093 /texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx
1789748093 /texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
1789748093 /texlive/texmf-dist/tex/latex/pgf/utilities/xxcolor.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/utilities/xxcolor.sty
1789748093 /texlive/texmf-dist/tex/generic/atbegshi/atbegshi.sty
1789748093 /texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
1789748093 /texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
1789748093 /texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
1789748093 /texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
1789748093 /texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
1789748093 /texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
1789748093 /texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
1789748093 /texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
1789748093 /texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
1789748093 /texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
1789748093 /texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
1789748093 /texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
1789748093 /texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
1789748093 /texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
1789748093 /texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
1789748093 /texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/nameref.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/nameref.sty
1789748093 /texlive/texmf-dist/tex/latex/refcount/refcount.sty
1789748093 /texlive/texmf-dist/tex/latex/refcount/refcount.sty
1789748093 /texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
1789748093 /texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
1789748093 /texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
1789748093 /texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
1789748093 /texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
1789748093 /texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
1789748093 /texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
1789748093 /texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
1789748093 /texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
1789748093 /texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/puenc.def
1789748093 /texlive/texmf-dist/tex/latex/hyperref/puenc.def
1789748093 /texlive/texmf-dist/tex/latex/hyperref/puenc.def
1789748093 /texlive/texmf-dist/tex/latex/url/url.sty
1789748093 /texlive/texmf-dist/tex/latex/url/url.sty
1789748093 /texlive/texmf-dist/tex/generic/bitset/bitset.sty
1789748093 /texlive/texmf-dist/tex/generic/bitset/bitset.sty
1789748093 /texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
1789748093 /texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
1789748093 /texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
1789748093 /texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
1789748093 /texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
1789748093 /texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
1789748093 /texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
1789748093 /texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaserequires.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaserequires.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasecompatibility.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasecompatibility.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasefont.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasefont.sty
1789748093 /texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
1789748093 /texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
1789748093 /texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
1789748093 /texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetranslator.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetranslator.sty
1789748093 /texlive/texmf-dist/tex/latex/translator/translator.sty
1789748093 /texlive/texmf-dist/tex/latex/translator/translator.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasemisc.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasemisc.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetwoscreens.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetwoscreens.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoverlay.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoverlay.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetitle.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetitle.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasesection.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasesection.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframe.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframe.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseverbatim.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseverbatim.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframesize.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframesize.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframecomponents.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseframecomponents.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasecolor.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasecolor.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenotes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenotes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetoc.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetoc.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetemplates.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetemplates.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseauxtemplates.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseauxtemplates.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseboxes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseboxes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaselocalstructure.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaselocalstructure.sty
1789748093 /texlive/texmf-dist/tex/latex/tools/enumerate.sty
1789748093 /texlive/texmf-dist/tex/latex/tools/enumerate.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigation.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigation.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetheorems.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasetheorems.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amstext.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amstext.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
1789748093 /texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
1789748093 /texlive/texmf-dist/tex/latex/amscls/amsthm.sty
1789748093 /texlive/texmf-dist/tex/latex/amscls/amsthm.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasethemes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasethemes.sty
1789748093 /texlive/texmf-dist/fonts/tfm/public/cm/cmss10.tfm
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerfontthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerfontthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.20.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonbook.20.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.20.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericonarticle.20.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericononline.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericononline.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericononline.20.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamericononline.20.pdf
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemedefault.sty
1789748093 /texlive/texmf-dist/tex/latex/minted/minted.sty
1789748093 /texlive/texmf-dist/tex/latex/minted/minted.sty
1789748093 /texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
1789748093 /texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
1789748093 /texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
1789748093 /texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
1789748093 /texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
1789748093 /texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
1789748093 /texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
1789748093 /texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
1789748093 /texlive/texmf-dist/tex/latex/upquote/upquote.sty
1789748093 /texlive/texmf-dist/tex/latex/upquote/upquote.sty
1789748093 /texlive/texmf-dist/tex/latex/lineno/lineno.sty
1789748093 /texlive/texmf-dist/tex/latex/lineno/lineno.sty
1789748093 /texlive/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
1789748093 /texlive/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
1789748093 /texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
1789748093 /texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
1789748093 /texlive/texmf-dist/tex/latex/tools/shellesc.sty
1789748093 /texlive/texmf-dist/tex/latex/tools/shellesc.sty
1789748093 /texlive/texmf-dist/tex/latex/float/float.sty
1789748093 /texlive/texmf-dist/tex/latex/float/float.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerthemeMadrid.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerthemeMadrid.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemerounded.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemewhale.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemewhale.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemeorchid.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamercolorthemeorchid.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerinnerthemerounded.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemeinfolines.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerouterthemeinfolines.sty
1789748093 /texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
1789748093 /texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
1789748093 /texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
1789748093 /texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
1789748093 /texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
1789748093 /texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
1789748093 /texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
1789748093 /texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
1789748093 /texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
1789748093 /texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
1789748093 /texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
1789748093 /texlive/texmf-dist/fonts/tfm/public/cm/cmss8.tfm
==
MISSFONTLOG:

==
LOG:

==
STDOUT:
This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026_texlyre_busytexwasm) (preloaded format=/texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt)
entering extended mode
==
STDERR:
program exited (with status: 1), but keepRuntimeAlive() is set (counter=0) due to an async operation, so halting execution but not exiting the runtime or preventing further async execution (you can use emscripten_force_exit, if you want to force a true shutdown)
======

$ pdflatex -synctex=1 --no-shell-escape --interaction=batchmode --halt-on-error --fmt /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt main.tex -kpathsea-debug 32
EXITCODE: 0

TEXMFLOG:
1789748093 /texlive/texmf-dist/ls-R
1789748093 /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamer.cls
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamer.cls
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasemodes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasemodes.sty
1789748093 /texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
1789748093 /texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasedecode.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasedecode.sty
1789748093 /texlive/texmf-dist/tex/generic/iftex/iftex.sty
1789748093 /texlive/texmf-dist/tex/generic/iftex/iftex.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoptions.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoptions.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/keyval.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/keyval.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
